time,agent_id,inventory
943,9,-6
943,10,7
943,11,-1
943,12,6
943,13,-7
943,14,0
943,15,-3
943,16,4
943,17,9
943,18,-7
943,19,-8
943,20,2
943,21,-4
943,22,-6
943,23,-8
943,24,-8
943,25,-9
943,26,4
943,27,5
943,28,1
943,29,-8
943,30,-1
943,31,0
943,32,10
943,33,4
943,34,-5
943,35,-1
943,36,-1
943,37,4
943,38,-6
943,39,1
943,40,10
943,41,1
943,43,-4
943,44,6
943,45,2
943,46,-8
943,47,3
943,48,8
943,49,0
943,50,-5
943,51,0
943,52,0
943,53,0
943,54,0
943,55,0
943,56,0
943,57,0
943,58,0
943,59,0
943,60,0
944,0,1
944,1,-5
944,2,-9
944,3,-5
944,4,6
944,5,9
944,6,1
944,7,0
944,8,-9
944,9,-7
944,10,6
944,11,-2
944,12,5
944,13,-8
944,14,-1
944,15,-4
944,16,5
944,17,10
944,18,-8
944,19,-7
944,20,3
944,21,-3
944,22,-7
944,23,-7
944,24,-7
944,25,-10
944,26,5
944,27,4
944,28,2
944,29,-7
944,30,0
944,31,1
944,32,9
944,33,5
944,34,-4
944,35,0
944,36,0
944,37,5
944,38,-5
944,39,0
944,41,0
944,42,9
944,43,-3
944,44,5
944,45,3
944,46,-7
944,47,4
944,48,9
944,49,-1
944,50,-6
944,51,0
944,52,0
944,53,0
944,54,0
944,55,0
944,56,0
944,57,0
944,58,0
944,59,0
944,60,0
945,0,0
945,1,-4
945,2,-8
945,3,-4
945,4,5
945,5,8
945,6,0
945,7,1
945,8,-8
945,9,-8
945,10,7
945,11,-1
945,12,4
945,13,-9
945,14,0
945,15,-5
945,16,4
945,17,9
945,18,-9
945,19,-6
945,20,4
945,21,-4
945,22,-8
945,23,-6
945,24,-6
945,25,-9
945,26,6
945,27,3
945,28,3
945,29,-8
945,30,-1
945,31,0
945,32,8
945,33,6
945,34,-5
945,35,1
945,36,-1
945,37,4
945,38,-6
945,39,-1
945,41,-1
945,42,8
945,43,-4
945,44,6
945,45,2
945,46,-6
945,47,5
945,48,10
945,49,0
945,50,-5
945,51,0
945,52,0
945,53,0
945,54,0
945,55,0
945,56,0
945,57,0
945,58,0
945,59,0
945,60,0
946,0,1
946,1,-5
946,2,-9
946,3,-5
946,4,6
946,5,7
946,6,1
946,7,0
946,8,-7
946,9,-9
946,10,6
946,11,-2
946,12,3
946,13,-8
946,14,-1
946,15,-4
946,16,5
946,17,8
946,18,-10
946,19,-5
946,20,5
946,21,-5
946,22,-7
946,23,-5
946,24,-7
946,25,-10
946,26,7
946,27,2
946,28,2
946,29,-9
946,30,0
946,31,1
946,32,9
946,33,5
946,34,-4
946,35,2
946,36,-2
946,37,5
946,38,-5
946,39,0
946,41,-2
946,42,9
946,43,-3
946,44,7
946,45,1
946,46,-5
946,47,6
946,48,9
946,49,-1
946,50,-6
946,51,0
946,52,0
946,53,0
946,54,0
946,55,0
946,56,0
946,57,0
946,58,0
946,59,0
946,60,0
947,0,2
947,1,-4
947,2,-10
947,3,-4
947,4,7
947,5,6
947,6,0
947,7,1
947,8,-8
947,9,-8
947,10,7
947,11,-1
947,12,4
947,13,-7
947,14,0
947,15,-3
947,16,4
947,17,7
947,19,-6
947,20,6
947,21,-6
947,22,-6
947,23,-6
947,24,-8
947,26,8
947,27,1
947,28,3
947,29,-10
947,30,1
947,31,0
947,32,8
947,33,6
947,34,-3
947,35,1
947,36,-3
947,37,6
947,38,-6
947,39,1
947,40,9
947,41,-1
947,42,8
947,43,-4
947,44,6
947,45,0
947,46,-4
947,47,7
947,48,8
947,49,0
947,50,-5
947,51,0
947,52,0
947,53,0
947,54,0
947,55,0
947,56,0
947,57,0
947,58,0
947,59,0
947,60,0
948,0,1
948,1,-3
948,2,-9
948,3,-3
948,4,8
948,5,5
948,6,1
948,7,0
948,8,-7
948,9,-7
948,10,8
948,11,0
948,12,5
948,13,-6
948,14,-1
948,15,-2
948,16,3
948,17,6
948,19,-7
948,20,7
948,21,-7
948,22,-5
948,23,-5
948,24,-9
948,25,-9
948,26,7
948,27,2
948,28,2
948,29,-9
948,30,2
948,31,1
948,32,7
948,33,7
948,34,-2
948,35,2
948,36,-2
948,37,5
948,38,-7
948,39,2
948,40,8
948,41,0
948,42,9
948,43,-5
948,44,5
948,45,1
948,46,-3
948,47,8
948,48,7
948,49,-1
948,50,-6
948,51,0
948,52,0
948,53,0
948,54,0
948,55,0
948,56,0
948,57,0
948,58,0
948,59,0
948,60,0
949,0,2
949,1,-4
949,2,-8
949,3,-4
949,4,7
949,5,6
949,6,2
949,7,-1
949,8,-8
949,9,-8
949,10,9
949,11,-1
949,12,6
949,13,-5
949,14,-2
949,15,-3
949,16,4
949,17,7
949,18,-9
949,19,-6
949,20,6
949,21,-6
949,22,-6
949,23,-4
949,24,-8
949,25,-8
949,26,8
949,27,3
949,28,1
949,29,-8
949,30,1
949,31,0
949,32,8
949,33,8
949,34,-1
949,35,1
949,36,-3
949,37,4
949,38,-6
949,39,3
949,40,9
949,41,-1
949,42,10
949,43,-4
949,44,4
949,45,2
949,46,-2
949,47,7
949,48,8
949,49,-2
949,50,-7
949,51,0
949,52,0
949,53,0
949,54,0
949,55,0
949,56,0
949,57,0
949,58,0
949,59,0
949,60,0
950,0,3
950,1,-5
950,2,-9
950,3,-3
950,4,8
950,5,5
950,6,3
950,7,-2
950,8,-9
950,9,-7
950,10,10
950,11,-2
950,12,7
950,13,-6
950,14,-3
950,15,-4
950,16,3
950,17,8
950,18,-10
950,19,-7
950,20,5
950,21,-5
950,22,-7
950,23,-5
950,24,-7
950,25,-9
950,26,7
950,27,2
950,28,2
950,29,-9
950,30,0
950,31,-1
950,32,9
950,33,7
950,34,0
950,35,2
950,36,-4
950,37,3
950,38,-7
950,39,4
950,40,10
950,41,-2
950,42,9
950,43,-3
950,44,5
950,45,3
950,46,-1
950,47,6
950,48,9
950,49,-1
950,50,-6
950,51,0
950,52,0
950,53,0
950,54,0
950,55,0
950,56,0
950,57,0
950,58,0
950,59,0
950,60,0
951,0,2
951,1,-4
951,2,-8
951,3,-4
951,4,7
951,5,6
951,6,4
951,7,-3
951,8,-10
951,9,-6
951,11,-1
951,12,6
951,13,-5
951,14,-2
951,15,-3
951,16,4
951,17,9
951,18,-9
951,19,-8
951,20,4
951,21,-6
951,22,-8
951,23,-4
951,24,-6
951,25,-8
951,26,6
951,27,3
951,28,3
951,29,-10
951,30,1
951,31,0
951,32,8
951,33,6
951,34,-1
951,35,3
951,36,-5
951,37,4
951,38,-8
951,39,5
951,40,9
951,41,-3
951,42,10
951,43,-2
951,44,4
951,45,2
951,46,-2
951,47,7
951,48,10
951,49,0
951,50,-5
951,51,0
951,52,0
951,53,0
951,54,0
951,55,0
951,56,0
951,57,0
951,58,0
951,59,0
951,60,0
952,0,3
952,1,-5
952,2,-7
952,3,-5
952,4,8
952,5,5
952,6,5
952,7,-2
952,8,-9
952,9,-5
952,11,0
952,12,7
952,13,-6
952,14,-3
952,15,-2
952,16,5
952,17,10
952,18,-8
952,19,-7
952,20,5
952,21,-7
952,22,-9
952,23,-5
952,24,-7
952,25,-9
952,26,5
952,27,2
952,28,2
952,29,-9
952,30,2
952,31,-1
952,32,7
952,33,5
952,34,-2
952,35,2
952,36,-4
952,37,5
952,38,-7
952,39,6
952,40,10
952,41,-2
952,42,9
952,43,-3
952,44,3
952,45,3
952,46,-1
952,47,8
952,48,9
952,49,-1
952,50,-6
952,51,0
952,52,0
952,53,0
952,54,0
952,55,0
952,56,0
952,57,0
952,58,0
952,59,0
952,60,0
953,0,4
953,1,-6
953,2,-6
953,3,-4
953,4,7
953,5,6
953,6,4
953,7,-1
953,8,-10
953,9,-4
953,10,9
953,11,-1
953,12,8
953,13,-7
953,14,-2
953,15,-3
953,16,6
953,17,9
953,18,-9
953,19,-8
953,20,4
953,21,-8
953,22,-8
953,23,-4
953,24,-6
953,25,-8
953,26,4
953,27,1
953,28,3
953,29,-8
953,30,3
953,31,-2
953,32,6
953,33,4
953,34,-1
953,35,1
953,36,-5
953,37,6
953,38,-8
953,39,5
953,41,-3
953,42,10
953,43,-2
953,44,4
953,45,2
953,46,0
953,47,9
953,48,10
953,49,0
953,50,-7
953,51,0
953,52,0
953,53,0
953,54,0
953,55,0
953,56,0
953,57,0
953,58,0
953,59,0
953,60,0
954,0,3
954,1,-7
954,2,-7
954,3,-5
954,4,6
954,5,7
954,6,5
954,7,0
954,9,-3
954,10,10
954,11,-2
954,12,9
954,13,-8
954,14,-3
954,15,-4
954,16,7
954,17,10
954,18,-10
954,19,-9
954,20,5
954,21,-7
954,22,-9
954,23,-3
954,24,-7
954,25,-9
954,26,5
954,27,2
954,28,2
954,29,-9
954,30,4
954,31,-3
954,32,5
954,33,5
954,34,0
954,35,0
954,36,-4
954,37,7
954,38,-9
954,39,4
954,41,-4
954,42,9
954,43,-1
954,44,3
954,45,3
954,46,1
954,47,8
954,49,1
954,50,-6
954,51,0
954,52,0
954,53,0
954,54,0
954,55,0
954,56,0
954,57,0
954,58,0
954,59,0
954,60,0
955,0,4
955,1,-6
955,2,-8
955,3,-6
955,4,7
955,5,8
955,6,4
955,7,1
955,8,-9
955,9,-2
955,11,-3
955,12,10
955,13,-7
955,14,-4
955,15,-3
955,16,6
955,18,-9
955,19,-10
955,20,6
955,21,-6
955,22,-10
955,23,-2
955,24,-8
955,25,-10
955,26,4
955,27,3
955,28,3
955,29,-10
955,30,5
955,31,-4
955,32,4
955,33,4
955,34,-1
955,35,-1
955,36,-3
955,37,6
955,38,-10
955,39,5
955,40,9
955,41,-3
955,42,10
955,43,-2
955,44,4
955,45,4
955,46,0
955,47,7
955,48,9
955,49,0
955,50,-5
955,51,0
955,52,0
955,53,0
955,54,0
955,55,0
955,56,0
955,57,0
955,58,0
955,59,0
955,60,0
956,0,5
956,1,-7
956,2,-9
956,3,-7
956,4,8
956,5,7
956,6,5
956,7,2
956,8,-8
956,9,-1
956,10,9
956,11,-4
956,12,9
956,13,-6
956,14,-3
956,15,-2
956,16,7
956,17,9
956,18,-10
956,20,7
956,21,-5
956,22,-9
956,23,-3
956,24,-7
956,25,-9
956,26,3
956,27,2
956,28,2
956,29,-9
956,30,6
956,31,-5
956,32,5
956,33,3
956,34,0
956,35,0
956,36,-2
956,37,5
956,38,-9
956,39,4
956,40,10
956,41,-4
956,43,-3
956,44,5
956,45,3
956,46,1
956,47,8
956,48,8
956,49,-1
956,50,-4
956,51,0
956,52,0
956,53,0
956,54,0
956,55,0
956,56,0
956,57,0
956,58,0
956,59,0
956,60,0
957,0,4
957,1,-8
957,2,-8
957,3,-8
957,4,9
957,5,8
957,6,4
957,7,3
957,8,-7
957,9,-2
957,10,8
957,11,-3
957,12,10
957,13,-7
957,14,-2
957,15,-3
957,16,8
957,17,8
957,19,-9
957,20,6
957,21,-4
957,22,-10
957,23,-2
957,24,-6
957,25,-8
957,26,4
957,27,1
957,28,3
957,29,-10
957,30,7
957,31,-6
957,32,6
957,33,2
957,34,1
957,35,-1
957,36,-3
957,37,6
957,38,-10
957,39,5
957,40,9
957,41,-5
957,42,9
957,43,-2
957,44,4
957,45,4
957,46,2
957,47,7
957,48,7
957,49,0
957,50,-3
957,51,0
957,52,0
957,53,0
957,54,0
957,55,0
957,56,0
957,57,0
957,58,0
957,59,0
957,60,0
958,0,5
958,1,-7
958,2,-7
958,3,-7
958,4,10
958,5,9
958,6,5
958,7,2
958,8,-6
958,9,-1
958,10,7
958,11,-4
958,13,-8
958,14,-1
958,15,-4
958,16,9
958,17,9
958,18,-9
958,19,-10
958,20,5
958,21,-3
958,23,-3
958,24,-7
958,25,-9
958,26,3
958,27,0
958,28,4
958,30,6
958,31,-5
958,32,5
958,33,3
958,34,0
958,35,-2
958,36,-4
958,37,5
958,38,-9
958,39,4
958,40,8
958,41,-6
958,42,10
958,43,-3
958,44,5
958,45,5
958,46,1
958,47,6
958,48,8
958,49,-1
958,50,-4
958,51,0
958,52,0
958,53,0
958,54,0
958,55,0
958,56,0
958,57,0
958,58,0
958,59,0
958,60,0
959,0,4
959,1,-8
959,2,-8
959,3,-8
959,4,9
959,5,10
959,6,6
959,7,3
959,8,-5
959,9,-2
959,10,8
959,11,-3
959,12,9
959,13,-9
959,14,-2
959,15,-3
959,16,8
959,17,10
959,18,-10
959,20,4
959,21,-2
959,22,-9
959,23,-2
959,24,-8
959,25,-10
959,26,4
959,27,1
959,28,3
959,29,-9
959,30,5
959,31,-4
959,32,4
959,33,4
959,34,-1
959,35,-3
959,36,-3
959,37,4
959,38,-10
959,39,5
959,40,9
959,41,-5
959,42,9
959,43,-4
959,44,4
959,45,6
959,46,0
959,47,7
959,48,7
959,49,-2
959,50,-3
959,51,0
959,52,0
959,53,0
959,54,0
959,55,0
959,56,0
959,57,0
959,58,0
959,59,0
959,60,0
960,0,3
960,1,-9
960,2,-9
960,3,-9
960,4,8
960,6,7
960,7,4
960,8,-4
960,9,-3
960,10,9
960,11,-2
960,12,8
960,13,-10
960,14,-3
960,15,-4
960,16,7
960,17,9
960,19,-9
960,20,3
960,21,-3
960,22,-8
960,23,-1
960,24,-7
960,25,-9
960,26,5
960,27,2
960,28,4
960,29,-10
960,30,6
960,31,-3
960,32,3
960,33,5
960,34,-2
960,35,-2
960,36,-4
960,37,3
960,38,-9
960,39,4
960,40,8
960,41,-6
960,42,8
960,43,-5
960,44,3
960,45,7
960,46,-1
960,47,6
960,48,8
960,49,-1
960,50,-2
960,51,0
960,52,0
960,53,0
960,54,0
960,55,0
960,56,0
960,57,0
960,58,0
960,59,0
960,60,0
961,0,2
961,1,-8
961,2,-10
961,3,-8
961,4,9
961,5,9
961,6,6
961,7,5
961,8,-5
961,9,-2
961,10,8
961,11,-3
961,12,7
961,14,-2
961,15,-5
961,16,6
961,17,8
961,19,-8
961,20,4
961,21,-4
961,22,-9
961,23,-2
961,24,-6
961,25,-10
961,26,6
961,27,3
961,28,3
961,30,7
961,31,-2
961,32,2
961,33,6
961,34,-3
961,35,-1
961,36,-3
961,37,4
961,38,-10
961,39,3
961,40,7
961,41,-7
961,42,9
961,43,-4
961,44,2
961,45,8
961,46,0
961,47,5
961,48,9
961,49,-2
961,50,-1
961,51,0
961,52,0
961,53,0
961,54,0
961,55,0
961,56,0
961,57,0
961,58,0
961,59,0
961,60,0
962,0,1
962,1,-7
962,3,-9
962,4,8
962,5,10
962,6,5
962,7,4
962,8,-4
962,9,-3
962,10,9
962,11,-4
962,12,6
962,14,-1
962,15,-4
962,16,7
962,17,7
962,18,-9
962,19,-9
962,20,3
962,21,-3
962,22,-8
962,23,-1
962,24,-5
962,25,-9
962,26,7
962,27,4
962,28,2
962,30,8
962,31,-1
962,32,1
962,33,5
962,34,-4
962,35,0
962,36,-4
962,37,5
962,39,2
962,40,8
962,41,-8
962,42,10
962,43,-5
962,44,1
962,45,9
962,46,-1
962,47,6
962,48,8
962,49,-1
962,50,0
962,51,0
962,52,0
962,53,0
962,54,0
962,55,0
962,56,0
962,57,0
962,58,0
962,59,0
962,60,0
963,0,2
963,1,-6
963,2,-9
963,3,-10
963,4,7
963,5,9
963,6,4
963,7,3
963,8,-5
963,9,-4
963,10,8
963,11,-5
963,12,7
963,13,-9
963,14,0
963,15,-5
963,16,8
963,17,6
963,18,-8
963,19,-10
963,20,2
963,21,-2
963,22,-9
963,23,-2
963,24,-4
963,25,-8
963,26,6
963,27,5
963,28,1
963,30,9
963,31,0
963,32,2
963,33,4
963,34,-3
963,35,1
963,36,-5
963,37,6
963,38,-9
963,39,3
963,40,7
963,41,-9
963,42,9
963,43,-6
963,44,2
963,45,8
963,46,-2
963,47,7
963,48,7
963,49,-2
963,50,1
963,51,0
963,52,0
963,53,0
963,54,0
963,55,0
963,56,0
963,57,0
963,58,0
963,59,0
963,60,0
964,0,3
964,1,-5
964,2,-10
964,4,6
964,5,10
964,6,5
964,7,2
964,8,-4
964,9,-3
964,10,9
964,11,-4
964,12,8
964,13,-10
964,14,-1
964,15,-6
964,16,9
964,17,7
964,18,-9
964,19,-9
964,20,3
964,21,-1
964,22,-8
964,23,-3
964,24,-5
964,25,-9
964,26,7
964,27,4
964,28,0
964,30,10
964,31,1
964,32,3
964,33,5
964,34,-4
964,35,2
964,36,-6
964,37,5
964,38,-10
964,39,2
964,40,6
964,41,-10
964,42,10
964,43,-5
964,44,3
964,45,7
964,46,-3
964,47,8
964,48,6
964,49,-3
964,50,2
964,51,0
964,52,0
964,53,0
964,54,0
964,55,0
964,56,0
964,57,0
964,58,0
964,59,0
964,60,0
965,0,2
965,1,-6
965,4,7
965,5,9
965,6,6
965,7,3
965,8,-5
965,9,-4
965,10,10
965,11,-3
965,12,9
965,14,0
965,15,-7
965,16,8
965,17,8
965,18,-10
965,19,-8
965,20,2
965,21,0
965,22,-7
965,23,-2
965,24,-6
965,25,-8
965,26,8
965,27,3
965,28,-1
965,29,-9
965,31,2
965,32,2
965,33,4
965,34,-3
965,35,1
965,36,-5
965,37,4
965,38,-9
965,39,1
965,40,7
965,41,-9
965,42,9
965,43,-4
965,44,2
965,45,8
965,46,-4
965,47,7
965,48,7
965,49,-2
965,50,1
965,51,0
965,52,0
965,53,0
965,54,0
965,55,0
965,56,0
965,57,0
965,58,0
965,59,0
965,60,0
966,0,1
966,1,-7
966,3,-9
966,4,6
966,5,10
966,6,5
966,7,4
966,8,-4
966,9,-5
966,11,-4
966,12,10
966,13,-9
966,14,1
966,15,-8
966,16,9
966,17,9
966,19,-7
966,20,1
966,21,1
966,22,-6
966,23,-1
966,24,-7
966,25,-7
966,26,7
966,27,4
966,28,-2
966,29,-8
966,30,9
966,31,3
966,32,1
966,33,5
966,34,-2
966,35,0
966,36,-4
966,37,5
966,38,-8
966,39,0
966,40,6
966,41,-8
966,42,10
966,43,-5
966,44,1
966,45,9
966,46,-3
966,47,6
966,48,8
966,49,-3
966,50,2
966,51,0
966,52,0
966,53,0
966,54,0
966,55,0
966,56,0
966,57,0
966,58,0
966,59,0
966,60,0
967,0,0
967,1,-6
967,3,-10
967,4,7
967,5,9
967,6,6
967,7,3
967,8,-5
967,9,-4
967,11,-3
967,13,-8
967,14,2
967,15,-9
967,16,8
967,17,10
967,19,-6
967,20,2
967,21,0
967,22,-7
967,23,0
967,24,-8
967,25,-8
967,26,6
967,27,3
967,28,-3
967,29,-7
967,30,8
967,31,4
967,32,0
967,33,6
967,34,-1
967,35,1
967,36,-5
967,37,6
967,38,-7
967,39,1
967,40,7
967,41,-9
967,43,-4
967,44,2
967,45,8
967,46,-4
967,47,7
967,48,9
967,49,-4
967,50,1
967,51,0
967,52,0
967,53,0
967,54,0
967,55,0
967,56,0
967,57,0
967,58,0
967,59,0
967,60,0
968,0,1
968,1,-5
968,2,-9
968,4,8
968,5,10
968,6,7
968,7,4
968,8,-4
968,9,-5
968,11,-4
968,12,9
968,13,-7
968,14,3
968,15,-10
968,16,7
968,17,9
968,18,-9
968,19,-5
968,20,3
968,21,-1
968,22,-6
968,23,-1
968,24,-9
968,25,-9
968,26,5
968,27,4
968,28,-4
968,29,-8
968,30,9
968,31,5
968,32,1
968,33,5
968,34,-2
968,35,2
968,36,-4
968,37,7
968,38,-6
968,39,0
968,40,8
968,41,-10
968,43,-5
968,44,3
968,45,7
968,46,-3
968,47,6
968,48,10
968,49,-3
968,50,0
968,51,0
968,52,0
968,53,0
968,54,0
968,55,0
968,56,0
968,57,0
968,58,0
968,59,0
968,60,0
969,0,2
969,1,-4
969,2,-8
969,4,7
969,5,9
969,6,8
969,7,5
969,8,-3
969,9,-6
969,11,-5
969,12,8
969,13,-8
969,14,2
969,15,-9
969,16,6
969,17,10
969,18,-8
969,19,-6
969,20,2
969,21,-2
969,22,-5
969,23,0
969,24,-10
969,25,-10
969,26,6
969,27,3
969,28,-3
969,29,-7
969,30,10
969,31,4
969,32,0
969,33,4
969,34,-1
969,35,3
969,36,-5
969,37,8
969,38,-7
969,39,1
969,40,7
969,41,-9
969,43,-4
969,44,2
969,45,8
969,46,-4
969,47,5
969,49,-4
969,50,1
969,51,0
969,52,0
969,53,0
969,54,0
969,55,0
969,56,0
969,57,0
969,58,0
969,59,0
969,60,0
970,0,3
970,1,-5
970,2,-9
970,4,8
970,5,10
970,6,7
970,7,6
970,8,-2
970,9,-5
970,10,9
970,11,-4
970,12,9
970,13,-7
970,14,3
970,15,-8
970,16,5
970,18,-7
970,19,-5
970,20,1
970,21,-1
970,22,-4
970,23,1
970,24,-9
970,25,-9
970,26,7
970,27,4
970,28,-4
970,29,-8
970,31,3
970,32,1
970,33,5
970,34,0
970,35,4
970,36,-4
970,37,9
970,38,-8
970,39,2
970,40,6
970,41,-8
970,42,9
970,43,-3
970,44,1
970,45,7
970,46,-3
970,47,4
970,48,9
970,49,-5
970,50,2
970,51,0
970,52,0
970,53,0
970,54,0
970,55,0
970,56,0
970,57,0
970,58,0
970,59,0
970,60,0
971,0,4
971,1,-6
971,2,-8
971,4,7
971,6,8
971,7,7
971,8,-3
971,9,-6
971,10,10
971,11,-5
971,12,10
971,13,-6
971,14,4
971,15,-9
971,16,4
971,17,9
971,18,-6
971,19,-4
971,20,2
971,21,0
971,22,-5
971,23,2
971,24,-8
971,25,-8
971,26,6
971,27,5
971,28,-5
971,29,-7
971,30,9
971,31,4
971,32,0
971,33,4
971,34,1
971,35,3
971,36,-5
971,37,10
971,38,-9
971,39,3
971,40,7
971,41,-9
971,42,8
971,43,-2
971,44,0
971,45,8
971,46,-2
971,47,3
971,48,10
971,49,-4
971,50,1
971,51,0
971,52,0
971,53,0
971,54,0
971,55,0
971,56,0
971,57,0
971,58,0
971,59,0
971,60,0
972,0,3
972,1,-7
972,2,-7
972,4,6
972,6,7
972,7,6
972,8,-4
972,9,-5
972,11,-6
972,12,9
972,13,-5
972,14,5
972,15,-10
972,16,5
972,17,8
972,18,-5
972,19,-5
972,20,3
972,21,1
972,22,-6
972,23,3
972,24,-9
972,25,-7
972,26,5
972,27,6
972,28,-4
972,29,-6
972,30,10
972,31,3
972,32,-1
972,33,5
972,34,2
972,35,4
972,36,-4
972,37,9
972,38,-10
972,39,2
972,40,6
972,41,-8
972,42,9
972,43,-3
972,44,-1
972,45,9
972,46,-1
972,47,2
972,49,-5
972,50,2
972,51,0
972,52,0
972,53,0
972,54,0
972,55,0
972,56,0
972,57,0
972,58,0
972,59,0
972,60,0
973,0,4
973,1,-8
973,2,-8
973,3,-9
973,4,7
973,5,9
973,6,6
973,7,5
973,8,-5
973,9,-6
973,10,9
973,11,-7
973,12,10
973,13,-4
973,14,6
973,15,-9
973,16,6
973,17,9
973,18,-4
973,19,-4
973,20,4
973,21,0
973,22,-7
973,23,4
973,24,-10
973,25,-8
973,26,4
973,27,7
973,28,-3
973,29,-5
973,31,4
973,32,-2
973,33,4
973,34,1
973,35,3
973,36,-3
973,37,10
973,38,-9
973,39,1
973,40,5
973,41,-9
973,42,10
973,43,-2
973,44,-2
973,45,10
973,46,-2
973,47,3
973,48,9
973,49,-4
973,50,1
973,51,0
973,52,0
973,53,0
973,54,0
973,55,0
973,56,0
973,57,0
973,58,0
973,59,0
973,60,0
974,0,3
974,1,-7
974,2,-7
974,3,-8
974,4,6
974,5,8
974,6,7
974,7,6
974,8,-6
974,9,-7
974,10,8
974,11,-8
974,13,-5
974,14,5
974,15,-10
974,16,7
974,17,10
974,18,-5
974,19,-5
974,20,3
974,21,-1
974,22,-6
974,23,5
974,25,-7
974,26,3
974,27,8
974,28,-2
974,29,-4
974,31,3
974,32,-1
974,33,3
974,34,2
974,35,4
974,36,-2
974,37,9
974,38,-10
974,39,2
974,40,4
974,41,-8
974,42,9
974,43,-3
974,44,-3
974,46,-1
974,47,4
974,48,8
974,49,-3
974,50,2
974,51,0
974,52,0
974,53,0
974,54,0
974,55,0
974,56,0
974,57,0
974,58,0
974,59,0
974,60,0
975,0,2
975,1,-6
975,2,-6
975,3,-9
975,4,5
975,5,9
975,6,8
975,7,7
975,8,-5
975,9,-8
975,10,9
975,11,-9
975,13,-6
975,14,4
975,15,-9
975,16,6
975,18,-4
975,19,-4
975,20,4
975,21,0
975,22,-7
975,23,6
975,24,-9
975,25,-8
975,26,4
975,27,9
975,28,-1
975,29,-3
975,30,9
975,31,2
975,32,0
975,33,2
975,34,1
975,35,3
975,36,-3
975,37,10
975,38,-9
975,39,1
975,40,3
975,41,-7
975,42,10
975,43,-2
975,44,-4
975,45,9
975,46,-2
975,47,3
975,48,9
975,49,-4
975,50,1
975,51,0
975,52,0
975,53,0
975,54,0
975,55,0
975,56,0
975,57,0
975,58,0
975,59,0
975,60,0
976,0,1
976,1,-7
976,2,-7
976,3,-10
976,4,4
976,5,10
976,6,7
976,7,8
976,8,-4
976,9,-7
976,10,8
976,11,-8
976,12,9
976,13,-5
976,14,3
976,15,-10
976,16,7
976,17,9
976,18,-3
976,19,-3
976,20,3
976,21,-1
976,22,-8
976,23,7
976,24,-10
976,25,-9
976,26,5
976,27,8
976,28,0
976,29,-2
976,30,10
976,31,3
976,32,1
976,33,1
976,34,0
976,35,4
976,36,-2
976,38,-10
976,39,2
976,40,2
976,41,-8
976,42,9
976,43,-3
976,44,-5
976,45,10
976,46,-3
976,47,2
976,48,10
976,49,-5
976,50,0
976,51,0
976,52,0
976,53,0
976,54,0
976,55,0
976,56,0
976,57,0
976,58,0
976,59,0
976,60,0
977,0,0
977,1,-8
977,2,-6
977,3,-9
977,4,3
977,5,9
977,6,6
977,7,9
977,8,-3
977,9,-8
977,10,7
977,11,-7
977,12,8
977,13,-6
977,14,4
977,16,6
977,17,10
977,18,-4
977,19,-2
977,20,4
977,21,-2
977,22,-7
977,23,8
977,24,-9
977,25,-10
977,26,4
977,27,7
977,28,-1
977,29,-1
977,31,4
977,32,0
977,33,2
977,34,1
977,35,3
977,36,-1
977,38,-9
977,39,3
977,40,1
977,41,-9
977,42,10
977,43,-2
977,44,-4
977,46,-4
977,47,1
977,48,9
977,49,-6
977,50,-1
977,51,0
977,52,0
977,53,0
977,54,0
977,55,0
977,56,0
977,57,0
977,58,0
977,59,0
977,60,0
978,0,1
978,1,-9
978,2,-7
978,3,-10
978,4,2
978,5,10
978,6,5
978,7,8
978,8,-2
978,9,-7
978,10,8
978,11,-8
978,12,7
978,13,-7
978,14,5
978,15,-9
978,16,7
978,17,9
978,18,-3
978,19,-1
978,20,3
978,21,-1
978,22,-6
978,23,9
978,24,-10
978,25,-9
978,26,5
978,27,6
978,28,0
978,29,-2
978,30,9
978,31,3
978,32,1
978,33,1
978,34,0
978,35,4
978,36,0
978,37,9
978,38,-10
978,39,2
978,40,2
978,41,-8
978,43,-1
978,44,-5
978,46,-5
978,47,2
978,48,8
978,49,-5
978,50,-2
978,51,0
978,52,0
978,53,0
978,54,0
978,55,0
978,56,0
978,57,0
978,58,0
978,59,0
978,60,0
979,0,0
979,1,-10
979,2,-6
979,4,3
979,5,9
979,6,4
979,7,9
979,8,-3
979,9,-8
979,10,9
979,11,-7
979,12,8
979,13,-8
979,14,4
979,15,-10
979,16,8
979,17,8
979,18,-4
979,19,-2
979,20,4
979,21,-2
979,22,-5
979,23,10
979,24,-9
979,25,-8
979,26,6
979,27,5
979,28,1
979,29,-1
979,30,8
979,31,2
979,32,0
979,33,0
979,34,-1
979,35,5
979,36,1
979,37,8
979,38,-9
979,39,1
979,40,3
979,41,-7
979,42,9
979,43,-2
979,44,-6
979,46,-6
979,47,1
979,48,7
979,49,-4
979,50,-1
979,51,0
979,52,0
979,53,0
979,54,0
979,55,0
979,56,0
979,57,0
979,58,0
979,59,0
979,60,0
980,0,1
980,1,-9
980,2,-7
980,4,4
980,5,10
980,6,5
980,7,8
980,8,-2
980,9,-7
980,10,8
980,11,-6
980,12,9
980,13,-7
980,14,3
980,15,-9
980,16,9
980,17,9
980,18,-5
980,19,-3
